date,campaign_id,page_views,campaign_name,unique_visitors,clicks,bounce_rate,impressions,average_session_duration,ctr,cost,conversion_rate,conversion_value,campaign_start_date,campaign_end_date
1/2/2024,670,5698,Mr,1421,243,71,36069,418,0.13,Krona,0.27,Dollar,1/24/2021,8/18/2021
1/4/2024,671,2112,Honorable,439,5716,84,66360,454,0.86,Yuan Renminbi,0.44,Lempira,10/11/2021,1/18/2021
1/2/2024,672,8404,Mrs,3556,2342,26,61884,458,0.09,Euro,0.35,Ruble,1/6/2021,9/26/2021
1/1/2024,673,6096,Rev,1972,208,85,89363,234,0.75,Lempira,0.56,Peso,7/12/2021,12/7/2021
1/2/2024,674,2987,Ms,1288,8729,62,61652,288,0.73,Real,0.67,Dollar,10/13/2021,11/20/2021
1/2/2024,675,2047,Rev,2473,6793,32,61462,415,0.0,Yuan Renminbi,0.83,Kyat,11/19/2021,4/29/2021
1/2/2024,676,9859,Rev,3742,6488,100,91214,225,0.66,Peso,0.59,Yuan Renminbi,3/22/2021,9/15/2021
1/2/2024,677,8459,Dr,2353,8669,5,95175,278,0.74,Dollar,0.25,Zloty,11/15/2021,5/23/2021
1/4/2024,678,7449,Rev,2573,95,44,97151,449,0.54,Yuan Renminbi,0.74,Euro,3/23/2021,2/21/2021
1/2/2024,679,2827,Mrs,2654,7654,7,90650,233,0.19,Zloty,0.88,Yuan Renminbi,9/13/2021,9/11/2021
1/4/2024,680,8393,Rev,607,2916,1,5293,333,0.97,Euro,0.32,Peso,2/7/2021,12/26/2021
1/4/2024,681,9141,Mr,2306,2048,26,48482,313,0.75,Ruble,0.84,Rupiah,7/5/2021,9/13/2021
1/2/2024,682,8394,Ms,2271,7058,6,80211,314,0.3,Rial,0.71,Balboa,11/17/2021,12/9/2021
1/1/2024,683,5322,Dr,1067,6982,83,1041,452,0.51,Yuan Renminbi,0.54,Yuan Renminbi,9/21/2021,11/27/2021
1/4/2024,684,960,Rev,1755,8177,88,27322,396,0.07,Denar,0.42,Dollar,12/24/2021,8/28/2021
1/3/2024,685,4147,Mrs,3638,3555,20,28413,493,0.51,Kuna,0.89,Bolivar,11/21/2021,3/10/2021
1/1/2024,686,2900,Ms,493,5142,18,43542,415,0.52,Franc,0.1,Dram,4/2/2021,1/2/2021
1/4/2024,687,9698,Honorable,2461,6634,31,6930,377,0.41,Yuan Renminbi,0.38,Hryvnia,11/5/2021,6/28/2021
1/1/2024,688,9129,Mr,531,2698,52,61585,200,0.17,Euro,0.74,Yuan Renminbi,10/11/2021,6/28/2021
1/3/2024,689,9661,Ms,3181,7577,3,22418,363,0.7,Franc,0.49,Peso,6/4/2021,6/10/2021
1/3/2024,690,5000,Mrs,3032,1783,90,63916,422,0.54,Euro,0.56,Dollar,3/26/2021,5/29/2021
1/4/2024,691,6419,Ms,2588,5064,26,36823,484,0.73,Yuan Renminbi,0.04,Rupiah,11/4/2021,1/28/2021
1/4/2024,692,8094,Mr,3402,42,7,25351,303,0.93,Peso,0.65,Yuan Renminbi,11/9/2021,4/18/2021
1/2/2024,693,5234,Dr,3505,7240,56,97245,319,0.93,Peso,0.42,Franc,6/14/2021,10/16/2021
1/2/2024,694,9008,Rev,2733,9683,80,14124,285,0.3,Yuan Renminbi,0.92,Yuan Renminbi,10/20/2021,10/28/2021
1/3/2024,695,5058,Ms,2144,9161,20,32882,412,0.13,Rial,0.75,Peso,7/18/2021,9/26/2021
1/4/2024,696,6407,Rev,2155,8850,15,98952,263,0.57,Yen,0.56,Yuan Renminbi,2/1/2021,6/3/2021
1/4/2024,697,9783,Ms,1463,9597,60,12426,225,0.4,Leone,0.77,Yuan Renminbi,8/8/2021,2/20/2021
1/3/2024,698,5121,Ms,998,8628,22,44390,437,0.7,Dollar,0.51,Lev,6/2/2021,10/19/2021
1/1/2024,699,9168,Ms,3416,1180,97,15763,477,0.35,Ruble,0.59,Yuan Renminbi,8/6/2021,12/10/2021
1/3/2024,700,2653,Ms,856,7421,29,99180,304,1.0,Krone,0.1,Rupiah,1/26/2021,11/16/2021
1/1/2024,701,6569,Mr,2136,9863,50,14053,445,0.88,Yuan Renminbi,0.47,Ruble,9/4/2021,4/11/2021
1/3/2024,702,2278,Dr,1676,3478,94,85336,275,0.58,Ruble,0.81,Euro,11/20/2021,12/12/2021
1/1/2024,703,9056,Dr,1658,9624,34,26042,226,0.48,Euro,0.52,Yuan Renminbi,11/4/2021,4/19/2021
1/3/2024,704,8041,Honorable,3817,7166,46,42834,330,0.26,Real,0.76,Hryvnia,6/17/2021,8/20/2021
1/1/2024,705,4988,Rev,3444,5739,92,93868,441,0.38,Yuan Renminbi,0.69,Peso,4/26/2021,6/2/2021
1/4/2024,706,2878,Honorable,230,2442,56,38953,351,0.2,Afghani,0.21,Yen,3/10/2021,1/27/2021
1/2/2024,707,6096,Ms,627,9885,59,5039,369,0.2,Yuan Renminbi,0.41,Peso,5/29/2021,8/6/2021
1/4/2024,708,9832,Dr,704,6486,28,815,464,0.75,Lari,0.04,Rand,8/28/2021,5/3/2021
1/1/2024,709,1298,Ms,2731,2868,96,86959,477,0.15,Yuan Renminbi,0.39,Franc,9/21/2021,6/24/2021
1/2/2024,710,713,Mr,1433,2419,66,32435,430,0.7,Euro,0.78,Yen,12/11/2021,6/22/2021
1/4/2024,711,8287,Ms,989,9370,29,60027,494,0.16,Pound,0.75,Ruble,5/11/2021,12/17/2021
1/3/2024,712,4199,Rev,1161,5768,12,39870,290,0.52,Euro,0.55,Yuan Renminbi,7/15/2021,12/7/2021
1/1/2024,713,5801,Mrs,3823,4207,4,68308,398,0.28,Yuan Renminbi,0.71,Euro,6/12/2021,10/27/2021
1/1/2024,714,4509,Honorable,2915,7312,63,92864,266,0.76,Krone,0.22,Yuan Renminbi,10/18/2021,3/24/2021
1/4/2024,715,8783,Dr,2446,807,80,65887,378,0.74,Krona,0.79,Dirham,3/9/2021,6/28/2021
1/4/2024,716,9178,Honorable,2069,2229,72,90682,445,0.58,Ruble,0.87,Peso,7/27/2021,1/18/2021
1/1/2024,717,7920,Dr,3200,8102,82,31686,210,0.01,Yuan Renminbi,0.26,Zloty,9/24/2021,6/7/2021
1/4/2024,718,6851,Rev,3149,890,84,11844,461,0.82,Franc,0.28,Kwanza,1/27/2021,5/6/2021
1/1/2024,719,8346,Mr,1130,5544,18,80320,446,0.45,Euro,0.76,Real,11/24/2021,9/6/2021
1/4/2024,720,6466,Honorable,2716,1605,91,93878,263,0.63,Peso,0.76,Peso,5/11/2021,9/27/2021
1/1/2024,721,4829,Mrs,2746,7620,84,86402,446,0.08,Som,0.0,Euro,11/25/2021,7/12/2021
1/2/2024,722,5071,Honorable,2557,7042,28,84649,389,0.91,Yuan Renminbi,0.1,Euro,10/21/2021,3/12/2021
1/3/2024,723,3817,Rev,748,3552,38,47566,423,0.17,Peso,0.42,Yuan Renminbi,1/28/2021,6/29/2021
1/1/2024,724,6912,Rev,2633,5078,11,3248,442,0.2,Yuan Renminbi,0.09,Dinar,6/7/2021,7/7/2021
1/4/2024,725,7602,Mrs,2800,389,40,30598,437,0.79,Euro,0.19,Ruble,12/4/2021,11/5/2021
1/4/2024,726,8717,Ms,1883,777,56,55377,375,0.54,Rupiah,0.57,Euro,11/20/2021,4/27/2021
1/2/2024,727,7134,Mrs,1881,8806,83,21456,260,0.65,Lempira,0.25,Kuna,8/29/2021,4/5/2021
1/1/2024,728,3750,Ms,522,4614,60,33238,333,0.33,Ruble,0.24,Rupiah,11/9/2021,5/2/2021
1/3/2024,729,9142,Mr,2095,6338,30,43571,325,0.15,Zloty,0.56,Peso,9/16/2021,2/8/2021
1/3/2024,730,3572,Rev,1606,7648,75,10024,451,0.31,Yuan Renminbi,0.83,Euro,4/5/2021,9/1/2021
1/3/2024,731,5458,Dr,2762,99,35,73398,497,0.81,Euro,0.05,Ruble,3/28/2021,12/2/2021
1/3/2024,732,2922,Mr,2026,5676,63,72558,237,0.13,Euro,0.14,Rand,10/14/2021,10/21/2021
1/2/2024,733,9985,Dr,873,6769,76,2581,469,0.18,Rupiah,0.72,Krona,11/29/2021,9/21/2021
1/4/2024,734,4390,Rev,1860,532,3,38061,369,0.52,Yuan Renminbi,0.14,Yuan Renminbi,5/2/2021,7/30/2021
1/1/2024,735,5476,Dr,3234,288,53,9068,367,0.06,Krone,0.9,Yuan Renminbi,3/26/2021,1/23/2021
1/4/2024,736,4316,Dr,3693,2689,76,76222,410,0.9,Euro,0.15,Dollar,11/13/2021,9/3/2021
1/3/2024,737,8645,Ms,640,3501,61,17271,344,0.92,Lari,0.33,Peso,9/10/2021,6/8/2021
1/4/2024,738,2932,Rev,3842,6480,85,58864,228,0.94,Shilling,0.31,Euro,1/16/2021,9/1/2021
1/1/2024,739,5702,Ms,313,211,34,94531,388,0.78,Pula,0.23,Yuan Renminbi,8/17/2021,6/9/2021
1/3/2024,740,5646,Ms,1453,3642,2,24434,438,0.05,Real,0.55,Tenge,7/19/2021,4/27/2021
1/1/2024,741,6845,Mr,1799,2746,45,52849,271,0.87,Pound,0.74,Euro,2/1/2021,5/30/2021
1/4/2024,742,3557,Mrs,428,2640,86,38466,293,0.24,Rupiah,0.18,Euro,1/19/2021,7/14/2021
1/2/2024,743,8247,Rev,2598,3866,41,70774,451,0.75,Yen,0.28,Sol,3/9/2021,1/1/2021
1/4/2024,744,3498,Mrs,3647,4380,29,73167,383,0.48,Rupiah,0.0,Peso,9/15/2021,3/22/2021
1/3/2024,745,3387,Mrs,2145,6985,50,94592,381,0.09,Euro,0.4,Rupiah,4/2/2021,11/21/2021
1/4/2024,746,4833,Dr,2475,867,39,61601,353,0.88,Real,0.87,Rupiah,11/13/2021,12/2/2021
1/1/2024,747,2119,Ms,937,4611,56,75748,288,0.01,Dram,0.56,Taka,10/8/2021,5/23/2021
1/3/2024,748,8800,Mr,2383,1191,68,43253,356,0.72,Yuan Renminbi,0.46,Krona,7/14/2021,8/12/2021
1/4/2024,749,539,Honorable,1356,3290,74,64252,431,0.34,Taka,0.3,Yuan Renminbi,8/2/2021,7/22/2021
1/2/2024,750,9846,Honorable,2636,6026,91,44614,405,0.51,Hryvnia,0.81,Litas,5/6/2021,8/14/2021
1/4/2024,751,4068,Dr,3001,1667,65,6052,394,0.81,Euro,0.62,Euro,8/21/2021,11/21/2021
1/1/2024,752,7540,Mr,681,2006,17,34526,436,0.26,Euro,0.43,Franc,5/10/2021,3/15/2021
1/3/2024,753,3922,Honorable,2569,2490,36,46719,312,0.9,Rupiah,0.49,Dirham,2/13/2021,8/3/2021
1/1/2024,754,1359,Dr,469,7411,78,13662,392,0.84,Yuan Renminbi,0.68,Zloty,1/11/2021,10/14/2021
1/4/2024,755,6471,Honorable,2737,1082,66,16975,495,0.46,Rupiah,0.25,Dollar,12/17/2021,12/16/2021
1/3/2024,756,1185,Mrs,1819,7273,74,40030,367,0.76,Yuan Renminbi,0.27,Franc,10/11/2021,5/2/2021
1/1/2024,757,9320,Mrs,1232,4991,94,68994,245,0.42,Rupiah,0.23,Quetzal,7/30/2021,6/27/2021
1/4/2024,758,4192,Dr,3234,434,82,98192,243,0.04,Yuan Renminbi,0.31,Dollar,1/28/2021,7/3/2021
1/3/2024,759,656,Mr,2530,6036,7,49855,394,0.41,Yuan Renminbi,0.07,Dinar,7/4/2021,11/15/2021
1/3/2024,760,6209,Mr,1286,6988,55,26331,459,0.31,Yuan Renminbi,0.05,Shekel,4/4/2021,3/22/2021
1/4/2024,761,4148,Ms,639,2265,0,50478,307,0.26,Koruna,0.78,Som,11/20/2021,12/17/2021
1/3/2024,762,5023,Dr,320,3928,71,31028,270,0.81,Krona,0.43,Yuan Renminbi,9/15/2021,3/18/2021
1/4/2024,763,7551,Mr,765,4228,92,78202,269,0.26,Yen,0.5,Yuan Renminbi,6/23/2021,7/15/2021
1/3/2024,764,2558,Rev,3508,9895,45,25017,484,0.64,Peso,0.71,Zloty,12/22/2021,7/5/2021
1/1/2024,765,4281,Honorable,3994,6477,88,27824,338,0.74,Rupiah,0.97,Ruble,3/29/2021,6/15/2021
1/3/2024,766,8976,Ms,2833,2331,76,77661,244,0.8,Euro,0.35,Euro,12/2/2021,10/2/2021
1/4/2024,767,5668,Mr,659,6754,37,61,269,0.58,Yuan Renminbi,0.31,Dollar,9/7/2021,12/18/2021
1/2/2024,768,8852,Ms,2612,6012,59,59224,288,0.49,Pound,0.74,Dollar,1/27/2021,10/14/2021
1/1/2024,769,943,Ms,1712,234,3,88387,324,0.36,Peso,0.03,Ruble,7/11/2021,2/13/2021
1/1/2024,770,1260,Rev,3394,956,24,60997,345,0.6,Rupiah,0.84,Baht,3/17/2021,12/22/2021
1/1/2024,771,5959,Mr,387,8420,11,93069,311,0.51,Rupiah,0.99,Lev,8/31/2021,3/15/2021
1/1/2024,772,8720,Honorable,3654,3098,65,94692,316,0.65,Ruble,0.41,Yuan Renminbi,3/9/2021,8/24/2021
1/1/2024,773,3660,Honorable,2383,3924,64,63226,224,0.57,Dollar,1.0,Ruble,9/3/2021,8/23/2021
1/2/2024,774,7667,Mrs,3797,5207,5,44834,208,0.44,Yuan Renminbi,0.37,Boliviano,5/14/2021,3/29/2021
1/3/2024,775,6221,Mr,1936,224,70,88460,387,0.32,Rupiah,0.43,Euro,7/10/2021,7/18/2021
1/3/2024,776,5295,Mr,228,5301,64,94027,280,0.16,Dollar,0.65,Koruna,12/1/2021,1/19/2021
1/3/2024,777,3753,Mrs,2056,592,68,69465,383,0.05,Yuan Renminbi,0.38,Franc,9/6/2021,1/26/2021
1/2/2024,778,4684,Rev,3188,6426,86,36072,267,0.72,Dinar,0.43,Hryvnia,10/27/2021,6/2/2021
1/4/2024,779,8843,Ms,1997,4890,89,21549,294,0.42,Dollar,0.35,Yuan Renminbi,7/29/2021,9/27/2021
1/4/2024,780,1578,Mrs,1838,7638,30,36119,309,0.79,Yuan Renminbi,0.32,Euro,4/24/2021,9/14/2021
1/1/2024,781,2369,Mr,2857,623,9,26227,380,0.09,Zloty,0.73,Rupiah,7/26/2021,1/18/2021
1/3/2024,782,2760,Dr,3525,5453,89,86867,264,0.17,Rupiah,0.19,Euro,3/16/2021,5/15/2021
1/1/2024,783,9568,Honorable,1139,7999,48,45559,424,0.99,Bolivar,0.79,Yuan Renminbi,4/22/2021,3/6/2021
1/4/2024,784,4923,Dr,3524,5616,12,54394,257,0.14,Yuan Renminbi,0.32,Peso,1/1/2021,12/6/2021
1/3/2024,785,7888,Rev,2809,1737,70,53240,344,0.87,Real,0.02,Dollar,5/26/2021,7/28/2021
1/3/2024,786,9549,Dr,3063,9835,80,88843,412,0.71,Yuan Renminbi,0.94,Dollar,3/30/2021,10/28/2021
1/2/2024,787,865,Mrs,1093,8094,11,14436,355,0.59,Rupiah,0.21,Ruble,12/16/2021,12/24/2021
1/4/2024,788,1359,Rev,1723,2913,58,99595,296,0.93,Zloty,0.01,Yuan Renminbi,10/2/2021,8/31/2021
1/1/2024,789,1237,Dr,3753,8894,26,39007,500,0.87,Real,0.08,Yuan Renminbi,6/7/2021,1/4/2021
1/4/2024,790,6483,Mr,1405,753,75,51175,334,0.47,Lek,0.32,Rupiah,3/10/2021,11/18/2021
1/1/2024,791,1675,Honorable,2205,7841,71,76146,408,0.37,Yuan Renminbi,0.44,Yen,10/1/2021,12/4/2021
1/3/2024,792,1013,Rev,670,4454,27,5753,497,0.04,Rupiah,0.25,Yuan Renminbi,7/22/2021,1/21/2021
1/4/2024,793,3857,Ms,847,792,44,21994,371,0.71,Rupiah,0.17,Rupiah,5/28/2021,8/30/2021
1/4/2024,794,5818,Honorable,2782,3157,16,5013,240,0.87,Peso,0.35,Rupiah,8/29/2021,9/17/2021
1/2/2024,795,5134,Mrs,2322,9668,63,6663,494,0.36,Yuan Renminbi,0.12,Metical,8/28/2021,8/8/2021
1/1/2024,796,2673,Honorable,1242,4866,23,96296,322,0.03,Yuan Renminbi,0.19,Yuan Renminbi,12/21/2021,4/8/2021
1/4/2024,797,3229,Ms,2634,2817,91,87161,451,1.0,Euro,0.47,Real,12/5/2021,2/20/2021
1/1/2024,798,6330,Mr,1146,938,33,73720,500,0.62,Shekel,0.87,Hryvnia,6/25/2021,4/3/2021
1/1/2024,799,9860,Mrs,3994,5745,60,15467,426,0.45,Yuan Renminbi,0.17,Peso,12/26/2021,3/3/2021
1/2/2024,800,5626,Mr,1314,2729,5,66777,423,0.62,Rupiah,0.52,Som,8/24/2021,12/26/2021
1/3/2024,801,4256,Dr,3991,3486,51,4569,440,0.07,Yuan Renminbi,0.3,Dollar,10/24/2021,8/2/2021
1/4/2024,802,7359,Mr,3964,7115,46,33637,350,0.43,Yuan Renminbi,0.99,Peso,7/13/2021,4/15/2021
1/2/2024,803,8884,Mrs,3894,1094,90,70885,240,0.48,Peso,0.55,Yuan Renminbi,11/28/2021,2/27/2021
1/3/2024,804,7870,Dr,1127,1595,48,83015,217,0.16,Euro,0.06,Afghani,3/11/2021,2/17/2021
1/3/2024,805,4854,Ms,206,4925,85,72560,243,0.43,Peso,0.35,Ruble,10/29/2021,7/19/2021
1/3/2024,806,5729,Mrs,3735,960,19,96180,389,0.2,Rupiah,0.39,Ruble,1/14/2021,10/23/2021
1/4/2024,807,9525,Honorable,2954,7190,40,21434,479,0.6,Cedi,0.95,Peso,10/17/2021,7/25/2021
1/3/2024,808,6286,Ms,2451,8734,3,56017,286,0.88,Rial,0.94,Yuan Renminbi,6/17/2021,8/18/2021
1/2/2024,809,4510,Honorable,3814,9886,4,46493,213,0.92,Balboa,0.35,Hryvnia,11/10/2021,7/2/2021
1/1/2024,810,9531,Honorable,2082,3876,33,55888,370,0.39,Ruble,0.55,Rupiah,8/22/2021,11/19/2021
1/2/2024,811,6683,Honorable,480,9183,85,60072,243,0.29,Dinar,0.36,Baht,1/14/2021,8/19/2021
1/2/2024,812,779,Dr,2424,993,38,58251,290,0.3,Ruble,0.02,Yuan Renminbi,6/25/2021,9/27/2021
1/2/2024,813,9211,Mr,441,3332,74,23067,434,0.66,Pound,0.72,Sol,2/16/2021,7/6/2021
1/2/2024,814,7993,Honorable,3848,5982,75,39696,244,0.8,Shilling,0.5,Yuan Renminbi,9/13/2021,12/14/2021
1/3/2024,815,1366,Dr,1809,1240,30,5380,343,0.42,Lari,0.74,Ruble,7/7/2021,10/23/2021
1/2/2024,816,5548,Mr,1448,960,70,43754,371,0.67,Hryvnia,0.86,Baht,10/20/2021,8/16/2021
1/4/2024,817,4288,Mrs,1682,6733,9,25927,286,0.53,Yuan Renminbi,0.48,Real,9/8/2021,6/7/2021
1/2/2024,818,3997,Honorable,357,2130,11,12681,332,0.74,Lev,0.97,Lek,4/8/2021,1/3/2021
1/1/2024,819,9918,Dr,3778,3587,20,3715,274,0.86,Yuan Renminbi,0.17,Real,6/21/2021,9/21/2021
1/1/2024,820,4764,Ms,2662,6261,23,99679,282,0.48,Peso,0.04,Rupiah,2/24/2021,2/23/2021
1/4/2024,821,8345,Honorable,1055,6332,3,69834,313,0.06,Baht,0.81,Rupiah,11/26/2021,4/13/2021
1/4/2024,822,1004,Mrs,2610,9968,29,62919,315,0.06,Ruble,0.9,Yuan Renminbi,12/12/2021,1/16/2021
1/3/2024,823,5619,Mrs,1870,7348,76,59461,483,0.4,Hryvnia,0.92,Shilling,4/29/2021,3/16/2021
1/4/2024,824,945,Mr,1147,2512,68,17561,475,0.98,Som,0.46,Real,10/21/2021,1/5/2021
1/2/2024,825,7232,Mr,315,1736,98,91280,338,0.99,Hryvnia,0.66,Ringgit,10/4/2021,10/12/2021
1/3/2024,826,2780,Dr,1125,6253,68,56244,237,0.59,Yuan Renminbi,0.14,Krona,8/20/2021,4/1/2021
1/2/2024,827,634,Mr,1762,6228,88,70142,375,0.16,Sol,0.46,Yuan Renminbi,5/29/2021,2/4/2021
1/1/2024,828,9194,Mr,3048,6040,51,74105,304,0.01,Baht,0.56,Yuan Renminbi,11/23/2021,6/8/2021
1/1/2024,829,3509,Honorable,3619,6494,93,90854,449,0.33,Rupiah,0.18,Peso,2/25/2021,3/5/2021
1/3/2024,830,1482,Dr,217,2886,17,75963,246,0.93,Peso,0.6,Bolivar,6/11/2021,2/2/2021
1/2/2024,831,8552,Rev,1287,2451,80,93130,221,0.4,Dong,0.67,Rufiyaa,1/17/2021,3/29/2021
1/3/2024,832,5135,Mrs,2470,7389,7,37056,382,0.27,Euro,0.53,Ruble,3/25/2021,1/16/2021
1/2/2024,833,7903,Mrs,391,4085,37,9747,242,0.55,Pound,0.66,Rupiah,6/24/2021,1/24/2021
1/1/2024,834,2371,Dr,2188,6429,67,43799,481,0.07,Zloty,0.18,Won,10/31/2021,2/28/2021
1/1/2024,835,4326,Rev,325,4175,9,70656,236,0.58,Kip,0.92,Franc,7/25/2021,4/13/2021
1/1/2024,836,2429,Mrs,925,979,67,72771,308,0.45,Rupiah,0.76,Franc,1/9/2021,4/17/2021
1/1/2024,837,9623,Mr,2532,5746,99,23067,291,0.23,Baht,0.77,Lempira,7/27/2021,7/30/2021
1/4/2024,838,7086,Rev,2323,5456,68,11024,308,0.26,Yuan Renminbi,0.16,Yen,12/30/2021,5/23/2021
1/2/2024,839,8380,Honorable,594,5171,81,22878,285,0.34,Dinar,0.49,Yuan Renminbi,7/20/2021,8/18/2021
1/4/2024,840,8599,Honorable,1455,9029,43,88151,405,0.28,Baht,0.29,Rupiah,12/18/2021,9/30/2021
1/1/2024,841,2776,Ms,2091,4614,69,31328,461,0.38,Rupiah,0.46,Rupiah,7/6/2021,4/29/2021
1/4/2024,842,3264,Rev,1175,5576,79,53282,281,0.12,Euro,0.02,Yuan Renminbi,10/8/2021,12/6/2021
1/3/2024,843,6506,Ms,1449,8353,58,78493,350,0.25,Peso,0.22,Rupiah,8/13/2021,12/10/2021
1/1/2024,844,7226,Dr,1619,9705,95,93342,237,0.05,Yuan Renminbi,0.05,Yuan Renminbi,10/14/2021,3/28/2021
1/3/2024,845,6904,Ms,552,9205,20,90393,360,0.43,Franc,0.35,Baht,10/2/2021,12/8/2021
1/3/2024,846,7588,Rev,383,8358,59,6702,291,0.31,Peso,0.77,Yuan Renminbi,4/10/2021,11/9/2021
1/4/2024,847,1581,Mrs,1521,7022,66,27936,303,0.6,Birr,0.46,Dollar,11/21/2021,1/13/2021
1/3/2024,848,5295,Honorable,1068,6823,76,54035,412,0.03,Peso,0.43,Dollar,4/10/2021,5/30/2021
1/1/2024,849,1059,Mr,3176,1169,16,4391,466,0.07,Euro,0.41,Peso,10/26/2021,1/5/2021
1/1/2024,850,9645,Ms,1694,2031,93,62267,479,0.73,Rupiah,0.12,Lek,11/21/2021,8/15/2021
1/3/2024,851,4600,Ms,2509,4243,88,41854,411,0.19,Krona,0.71,Rupiah,12/25/2021,8/9/2021
1/4/2024,852,1114,Honorable,3885,8413,90,53279,329,0.29,Euro,0.08,Rupiah,6/8/2021,7/16/2021
1/2/2024,853,6623,Mrs,1180,1285,66,64574,391,0.89,Rupiah,0.33,Euro,11/21/2021,9/20/2021
1/1/2024,854,9623,Rev,3781,5881,18,10649,464,0.54,Dong,0.11,Yuan Renminbi,2/27/2021,9/27/2021
1/2/2024,855,7763,Honorable,1820,2073,32,83710,369,0.17,Real,0.98,Euro,11/14/2021,12/29/2021
1/3/2024,856,4172,Ms,2838,4162,84,72052,310,0.99,Peso,0.6,Hryvnia,8/4/2021,6/22/2021
1/2/2024,857,8238,Ms,3275,9413,93,60107,428,0.76,Rupiah,0.1,Yuan Renminbi,1/23/2021,12/28/2021
1/1/2024,858,2964,Rev,1556,5248,32,25499,225,0.16,Yuan Renminbi,0.92,Ruble,6/21/2021,7/28/2021
1/3/2024,859,3682,Honorable,1237,4246,47,58541,451,0.24,Krona,0.75,Peso,10/21/2021,10/21/2021
1/1/2024,860,2110,Dr,685,2872,25,25721,460,0.41,Yuan Renminbi,0.57,Koruna,8/10/2021,2/25/2021
1/1/2024,861,672,Dr,586,1859,36,42239,340,0.21,Yuan Renminbi,0.23,Peso,11/4/2021,7/12/2021
1/3/2024,862,4278,Mr,2213,2037,3,57562,229,0.84,Dong,0.17,Krona,1/9/2021,11/19/2021
1/4/2024,863,4809,Mrs,936,1860,70,89390,349,0.23,Zloty,0.22,Litas,11/4/2021,2/15/2021
1/3/2024,864,7667,Mr,3417,5427,6,63007,288,0.82,Franc,0.12,Koruna,2/10/2021,12/5/2021
1/3/2024,865,9807,Dr,1160,8435,98,6462,478,0.21,Rial,0.74,Peso,8/10/2021,8/20/2021
1/2/2024,866,4167,Rev,3678,3338,48,93642,349,0.03,Tugrik,0.96,Shilling,11/18/2021,8/24/2021
1/4/2024,867,8636,Mrs,3791,809,4,41529,422,0.44,Rupiah,0.41,Peso,5/5/2021,6/9/2021
1/3/2024,868,3707,Mr,2442,344,44,20450,474,0.88,Birr,0.08,Real,4/26/2021,6/16/2021
1/2/2024,869,5601,Ms,3121,7756,1,70093,325,0.57,Dinar,0.7,Franc,11/18/2021,8/1/2021
1/4/2024,870,8077,Dr,514,7342,65,77286,356,0.29,Hryvnia,0.33,Yuan Renminbi,5/8/2021,3/2/2021
1/2/2024,871,4701,Mr,1276,4729,79,67509,228,0.87,Zloty,0.03,Yuan Renminbi,1/11/2021,8/16/2021
1/2/2024,872,1511,Honorable,3945,6628,70,59631,425,0.17,Sol,0.66,Yuan Renminbi,7/9/2021,9/19/2021
1/3/2024,873,3548,Dr,362,6593,2,30493,310,0.82,Yuan Renminbi,0.88,Bolivar,3/26/2021,6/19/2021
1/3/2024,874,5343,Honorable,432,1127,93,16056,474,0.2,Yuan Renminbi,0.72,Krona,7/3/2021,8/14/2021
1/1/2024,875,9543,Dr,1744,4523,31,45319,483,0.28,Real,0.66,Rupiah,10/1/2021,8/9/2021
1/3/2024,876,9132,Dr,591,9165,84,71559,250,0.51,Peso,0.09,Peso,4/25/2021,11/18/2021
1/3/2024,877,4040,Ms,1388,3476,45,96026,276,0.56,Yuan Renminbi,0.3,Peso,1/1/2021,4/29/2021
1/1/2024,878,4678,Rev,3393,64,41,56913,213,0.89,Euro,0.99,Rupiah,9/3/2021,11/12/2021
1/2/2024,879,6581,Rev,3699,8126,46,70553,423,0.65,Dollar,0.69,Euro,4/23/2021,10/17/2021
1/2/2024,880,4159,Mrs,3332,4300,57,8510,266,0.8,Dirham,0.96,Rial,3/31/2021,7/3/2021
1/4/2024,881,8016,Mr,1908,6902,6,47665,389,0.07,Naira,0.19,Kuna,4/24/2021,9/1/2021
1/4/2024,882,9936,Mrs,522,2104,87,90585,340,0.04,Koruna,0.57,Euro,4/18/2021,1/3/2021
1/2/2024,883,3597,Ms,2235,7827,15,80363,274,0.47,Quetzal,0.27,Yuan Renminbi,4/8/2021,4/15/2021
1/2/2024,884,7085,Mr,1291,4698,47,22354,454,0.61,Krone,0.01,Peso,5/30/2021,7/21/2021
1/2/2024,885,1455,Mr,3716,1372,23,576,450,0.39,Baht,0.04,Franc,3/17/2021,6/9/2021
1/2/2024,886,4272,Rev,2344,2957,39,19345,383,0.19,Sol,0.12,Dollar,6/4/2021,6/17/2021
1/4/2024,887,2817,Ms,2472,4920,76,53969,388,0.04,Krona,0.2,Dollar,10/13/2021,5/18/2021
1/1/2024,888,1138,Rev,2351,3685,74,2688,224,0.9,Peso,0.63,Boliviano,3/2/2021,2/24/2021
1/1/2024,889,7794,Dr,3806,474,36,37546,492,0.53,Krona,0.99,Zloty,5/5/2021,4/12/2021
1/4/2024,890,3453,Ms,3311,3188,49,17806,232,0.27,Som,0.66,Yuan Renminbi,10/15/2021,8/11/2021
1/4/2024,891,6017,Rev,329,7032,97,78065,353,0.32,Peso,0.46,Colon,2/21/2021,4/7/2021
1/3/2024,892,9395,Mr,2545,7227,81,24319,486,0.53,Yuan Renminbi,0.98,Real,1/8/2021,12/28/2021
